# Testing Framework
pytest>=8.0.0,<9.0.0
pytest-asyncio>=1.0.0,<2.0.0
pytest-timeout>=2.0.0,<3.0.0
pytest-mock>=3.12.0,<4.0.0
pytest-env>=1.1.0,<2.0.0
pytest-httpx>=0.30.0,<0.36.0
pytest-cov>=6.0.0,<7.0.0

# Core dependencies needed by tests
fastapi>=0.116.0,<0.117.0
sqlalchemy>=2.0.25,<3.0.0
pydantic[email]>=2.5.0,<3.0.0
structlog>=24.1.0,<26.0.0
pyotp>=2.8.0,<3.0.0
qrcode[pil]>=7.4.0,<8.0.0
bcrypt>=4.0.0,<5.0.0

# Test utilities
faker>=25.0.0,<38.0.0
freezegun>=1.5.0,<2.0.0
responses>=0.25.0,<0.26.0
aioresponses>=0.7.0,<0.8.0

# Statistical analysis dependencies for GitHub Issue #43
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0
scipy>=1.10.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0
