# Testing Dependencies for CI
# Install with: pip install -r requirements-test.txt

# Include base requirements
-r requirements.txt

# Core Testing Frameworks
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.25.0
pytest-cov>=6.0.0,<7.0.0
pytest-mock>=3.12.0,<4.0.0
pytest-timeout>=2.2.0,<3.0.0
pytest-xdist>=3.5.0,<4.0.0
pytest-env>=1.1.0,<2.0.0
pytest-httpx>=0.35.0,<0.36.0

# Property-based Testing
hypothesis>=6.100.0,<7.0.0

# Test Data Generation
faker>=37.0.0,<38.0.0
factory-boy>=3.3.0,<4.0.0

# Type Stubs (needed for proper testing)
types-requests>=2.31.0,<3.0.0
types-redis>=4.6.0,<5.0.0
types-PyYAML>=6.0.0,<7.0.0

# HTTP Client Testing
aiohttp>=3.9.0,<4.0.0
