# Development and Testing Dependencies
# Install with: pip install -r requirements-dev.txt

# Include base requirements
-r requirements.txt

# Testing Frameworks
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.25.0
pytest-cov>=6.0.0,<7.0.0
pytest-mock>=3.12.0,<4.0.0
pytest-timeout>=2.2.0,<3.0.0
pytest-xdist>=3.5.0,<4.0.0
pytest-env>=1.1.0,<2.0.0
pytest-httpx>=0.35.0,<0.36.0
pytest-benchmark>=4.0.0,<5.0.0
pytest-metadata>=3.1.0,<4.0.0
pytest-json-report>=1.5.0,<2.0.0

# BDD Testing
behave>=1.2.6,<2.0.0
behave-django>=1.4.0,<2.0.0

# Property-based Testing
hypothesis>=6.100.0,<7.0.0
hypothesis-jsonschema>=0.23.0,<0.24.0

# Test Data Generation
faker>=37.0.0,<38.0.0
factory-boy>=3.3.0,<4.0.0

# Code Quality & Linting
black>=24.3.0,<25.0.0
isort>=5.13.0,<6.0.0
flake8>=7.0.0,<8.0.0
flake8-docstrings>=1.7.0,<2.0.0
flake8-annotations>=3.0.0,<4.0.0
mypy>=1.17.0,<2.0.0
pylint>=3.0.0,<4.0.0
bandit[toml]>=1.7.5,<2.0.0
safety>=3.0.0,<4.0.0
pre-commit>=3.6.0,<4.0.0

# Type Stubs
types-requests>=2.31.0,<3.0.0
types-redis>=4.6.0,<5.0.0
types-PyYAML>=6.0.0,<7.0.0
types-python-dateutil>=2.8.0,<3.0.0
types-pytz>=2024.1.0,<2025.0.0

# Documentation
sphinx>=7.0.0,<8.0.0
sphinx-rtd-theme>=2.0.0,<3.0.0
sphinx-autodoc-typehints>=2.0.0,<3.0.0

# Performance Testing
locust>=2.20.0,<3.0.0

# HTTP Client Testing (Optional)
aiohttp>=3.9.0,<4.0.0
